,Latitude,Max Temperature (F),Humidity (%),Wind Speed (mph),Clouds (%),is_south
bandarbeyla,9.4942,81.43,61.0,2.62839933,12.0,0
sutton,51.35,61.59,80.0,1.39187104,40.0,0
synya,65.3718,27.64,96.0,1.36080249,100.0,0
monrovia,6.3005,80.37,73.0,1.11225409,98.0,0
morondava,-20.2833,83.53,58.0,5.35000431,0.0,1
tigil,57.8,29.61,89.0,3.92085101,100.0,0
clyde river,70.4692,16.9,77.0,1.81440332,41.0,0
miri,4.4148,84.34,79.0,1.28002426,40.0,0
sarkand,45.41,51.17,47.0,0.6648669700000001,0.0,0
benjamin aceval,-24.9667,73.6,59.0,1.4291532999999998,0.0,1
narsaq,60.9167,25.02,69.0,1.1371089300000001,32.0,0
ugoofaaru,5.6667,81.73,78.0,3.0695727400000004,100.0,0
kousseri,12.0769,102.16,18.0,2.87694773,88.0,0
lugovoy,42.9472,55.72,41.0,0.70214923,0.0,0
dicabisagan,17.0818,77.0,90.0,1.6155646000000001,100.0,0
anadyr,64.75,-10.03,94.0,2.74024611,55.0,0
kasiri,8.9412,82.58,77.0,1.4602218500000002,88.0,0
karaidel,55.8337,35.73,98.0,1.77090735,100.0,0
zamania,25.4333,79.57,52.0,1.2738105499999999,20.0,0
yerbogachen,61.2767,33.94,83.0,2.65325417,89.0,0
udachnyy,66.4167,16.0,97.0,1.3421613600000002,99.0,0
babu,24.4167,64.58,72.0,0.86370569,6.0,0
sinazongwe,-17.2614,92.57,34.0,3.99541553,25.0,1
guerrero negro,27.9769,65.53,76.0,1.96974607,64.0,0
kununurra,-15.7667,82.38,65.0,1.92003639,70.0,1
nemuro,43.3236,52.47,79.0,2.98879451,25.0,0
coihaique,-45.5752,45.21,65.0,2.56004852,75.0,1
calabozo,8.9242,78.64,71.0,2.1250888199999998,100.0,0
constitucion,-35.3333,58.37,71.0,2.1996533400000002,29.0,1
kidal,18.4411,99.05,14.0,1.56585492,59.0,0
stepnogorsk,52.3544,49.64,47.0,2.3612098,100.0,0
walvis bay,-22.9575,67.08,61.0,2.87694773,9.0,1
ixtapa,20.7,78.22,88.0,0.0,1.0,0
xining,36.6167,38.07,87.0,1.6652742800000002,100.0,0
dakar,14.6937,84.33,65.0,0.64001213,0.0,0
tateyama,34.9833,61.02,88.0,2.56004852,75.0,0
nishihara,26.1842,72.68,73.0,2.2369356000000002,40.0,0
alice springs,-23.7,80.15,22.0,2.2369356000000002,66.0,1
antofagasta,-23.65,60.08,69.0,0.61515729,25.0,1
pansemal,21.65,83.08,42.0,0.60894358,46.0,0
turukhansk,65.8167,21.58,95.0,3.2932663,100.0,0
salinopolis,-0.6136,84.34,70.0,3.3554034,89.0,1
warri,5.5167,88.66,60.0,1.4291532999999998,93.0,0
yar-sale,66.8333,21.15,87.0,2.05673801,85.0,0
baculin,7.4525,79.84,87.0,0.41631857000000005,86.0,0
iracoubo,5.4802,80.96,81.0,3.0447179,97.0,0
huangchuan,32.1272,60.69,70.0,1.23652829,94.0,0
ivaipora,-24.2478,65.64,74.0,2.59733078,81.0,1
sambava,-14.2667,80.22,67.0,3.74686713,59.0,1
blackwater,-23.5833,71.64,73.0,2.13130253,100.0,1
santa cruz,-17.8,73.4,29.0,1.68391541,89.0,1
yurimaguas,-5.9,74.7,93.0,0.29204437,77.0,1
machesney park,42.3472,48.34,89.0,5.75389546,90.0,0
lubao,14.9167,80.67,87.0,1.29866539,99.0,0
